C�digo,Sigla,Afastamento,Data In�cio,Data Fim,Situa��o
0001,ABCARAUINT,ABANDONO DE CARGO AUSENCIA INTENCIONAL - EST,12/12/1990,,Ativa
0002,ABCARINAIN,Abandono Cargo Inassiduidade Habitual - EST,12/12/1990,,Ativa
0003,AFARGOEFET,Afas. Cargo Efetivo Art. 120 Lei 8.112/1990 - EST,12/12/1990,,Ativa
0004,AFPACNFICA,Afas. Aperfei�. CNPq, FINEP e CAPES Fora Pa�s C/�nus - EST,12/12/1990,,Ativa
0005,AFACFCNPCO,Afas. Aperfei�. CNPq, FINEP e CAPES No Pa�s C/�nus  -  EST,12/12/1990,,Ativa
0006,AFCOMINQUE,Afas. Comiss�o de Inquer�to - EST,12/12/1990,,Ativa
0007,AFCOMPDESP,Afas. Competi��o Desportiva - EST,12/12/1990,,Ativa
0008,AFCUFOROAF,Afas. Curso de Forma��o Op��o Auxilio Financeiro - EST,04/12/1997,,Ativa
0009,AFCUFOROCE,AFAS. CURSO FORMACAO OPCAO CARGO EFETIVO- C/ REMUN. -  EST,04/12/1997,,Ativa
0010,AFESSUGUER,Afas. Escola Superior de Guerra - EST,12/12/1990,,Ativa
0011,AFESTUEXCO,Afas. Estudo Exterior C/�nus - EST,12/12/1990,,Ativa
0012,AFESTEXCOL,Afas. Estudo Exterior C/�nus Limitado - EST,12/12/1990,,Ativa
0013,AFMISSEXSO,Afas. Estudo Exterior Sem �nus - EST,12/12/1990,,Ativa
0014,AFEMELGVGD,Afas. Exer. Mand. Elet. Gov, Vice-Gov e  Dep S/Rem - EST,12/12/1990,,Ativa
0015,AFEMAELEPR,Afas. Exer. Mand. Elet. Prefeito e Vice-Pref.  C/Rem. - EST,12/12/1990,,Ativa
0016,AFEMAELPSR,Afas. Exer. Mand. Elet. Prefeito e Vice-Pref. S/Remun. - EST,12/12/1990,,Ativa
0017,AFEMAELSEN,Afas. Exer. Mand. Elet. Senador 4 anos S/Remun - EST,12/12/1990,,Ativa
0018,AFEMAELESR,Afas. Exer. Mand. Elet. Senador 8 anos S/Remun - EST,12/12/1990,,Ativa
0019,AFEMAELEVE,Afas. Exer. Mand. Elet. Vereador C/Remun - EST,12/12/1990,,Ativa
0020,AFEMAELVER,Afas. Exer. Mand. Elet. Vereador S/Remun - EST,12/12/1990,,Ativa
