codigo_ibge;uf;nome;tipo;timezone
1100015;RO;Alta Floresta D�oeste;MUNICIPIO;-4
1100023;RO;Ariquemes;MUNICIPIO;-4
1100031;RO;Cabixi;MUNICIPIO;-4
1100049;RO;Cacoal;MUNICIPIO;-4
1100056;RO;Cerejeiras;MUNICIPIO;-4
1100064;RO;Colorado do Oeste;MUNICIPIO;-4
1100072;RO;Corumbiara;MUNICIPIO;-4
1100080;RO;Costa Marques;MUNICIPIO;-4
1100098;RO;Espig�o D�oeste;MUNICIPIO;-4
1100106;RO;Guajar�-mirim;MUNICIPIO;-4
1100114;RO;Jaru;MUNICIPIO;-4
1100122;RO;Ji-paran�;MUNICIPIO;-4
1100130;RO;Machadinho D�oeste;MUNICIPIO;-4
1100148;RO;Nova Brasil�ndia D�oeste;MUNICIPIO;-4
1100155;RO;Ouro Preto do Oeste;MUNICIPIO;-4
1100189;RO;Pimenta Bueno;MUNICIPIO;-4
1100205;RO;Porto Velho;CAPITAL;-4
1100254;RO;Presidente M�dici;MUNICIPIO;-4
1100262;RO;Rio Crespo;MUNICIPIO;-4
1100288;RO;Rolim de Moura;MUNICIPIO;-4
1100296;RO;Santa Luzia D�oeste;MUNICIPIO;-4
1100304;RO;Vilhena;MUNICIPIO;-4
1100320;RO;S�o Miguel do Guapor�;MUNICIPIO;-4
1100338;RO;Nova Mamor�;MUNICIPIO;-4
1100346;RO;Alvorada D�oeste;MUNICIPIO;-4
1100379;RO;Alto Alegre Dos Parecis;MUNICIPIO;-4
1100403;RO;Alto Para�so;MUNICIPIO;-4
1100452;RO;Buritis;MUNICIPIO;-4
1100502;RO;Novo Horizonte do Oeste;MUNICIPIO;-4
1100601;RO;Cacaul�ndia;MUNICIPIO;-4
1100700;RO;Campo Novo de Rond�nia;MUNICIPIO;-4
1100809;RO;Candeias do Jamari;MUNICIPIO;-4
1100908;RO;Castanheiras;MUNICIPIO;-4
1100924;RO;Chupinguaia;MUNICIPIO;-4
1100940;RO;Cujubim;MUNICIPIO;-4
1101005;RO;Governador Jorge Teixeira;MUNICIPIO;-4
1101104;RO;Itapu� do Oeste;MUNICIPIO;-4
1101203;RO;Ministro Andreazza;MUNICIPIO;-4
1101302;RO;Mirante da Serra;MUNICIPIO;-4
1101401;RO;Monte Negro;MUNICIPIO;-4
1101435;RO;Nova Uni�o;MUNICIPIO;-4
1101450;RO;Parecis;MUNICIPIO;-4
1101468;RO;Pimenteiras do Oeste;MUNICIPIO;-4
1101476;RO;Primavera de Rond�nia;MUNICIPIO;-4
1101484;RO;S�o Felipe D�oeste;MUNICIPIO;-4
1101492;RO;S�o Francisco do Guapor�;MUNICIPIO;-4
1101500;RO;Seringueiras;MUNICIPIO;-4
1101559;RO;Teixeir�polis;MUNICIPIO;-4
1101609;RO;Theobroma;MUNICIPIO;-4
1101708;RO;Urup�;MUNICIPIO;-4
1101757;RO;Vale do Anari;MUNICIPIO;-4
1101807;RO;Vale do Para�so;MUNICIPIO;-4
1200013;AC;Acrel�ndia;MUNICIPIO;-5
1200054;AC;Assis Brasil;MUNICIPIO;-5
1200104;AC;Brasil�ia;MUNICIPIO;-5
1200138;AC;Bujari;MUNICIPIO;-5
1200179;AC;Capixaba;MUNICIPIO;-5
1200203;AC;Cruzeiro do Sul;MUNICIPIO;-5
1200252;AC;Epitaciol�ndia;MUNICIPIO;-5
1200302;AC;Feij�;MUNICIPIO;-5
1200328;AC;Jord�o;MUNICIPIO;-5
1200336;AC;M�ncio Lima;MUNICIPIO;-5
1200344;AC;Manoel Urbano;MUNICIPIO;-5
1200351;AC;Marechal Thaumaturgo;MUNICIPIO;-5
1200385;AC;Pl�cido de Castro;MUNICIPIO;-5
1200393;AC;Porto Walter;MUNICIPIO;-5
1200401;AC;Rio Branco;CAPITAL;-5
1200427;AC;Rodrigues Alves;MUNICIPIO;-5
1200435;AC;Santa Rosa do Purus;MUNICIPIO;-5
1200450;AC;Senador Guiomard;MUNICIPIO;-5
1200500;AC;Sena Madureira;MUNICIPIO;-5
1200609;AC;Tarauac�;MUNICIPIO;-5
1200708;AC;Xapuri;MUNICIPIO;-5
1200807;AC;Porto Acre;MUNICIPIO;-5
1300029;AM;Alvar�es;MUNICIPIO;-4
1300060;AM;Amatur�;MUNICIPIO;-4
1300086;AM;Anam�;MUNICIPIO;-4
1300102;AM;Anori;MUNICIPIO;-4
1300144;AM;Apu�;MUNICIPIO;-4
1300201;AM;Atalaia do Norte;MUNICIPIO;-5
1300300;AM;Autazes;MUNICIPIO;-4
1300409;AM;Barcelos;MUNICIPIO;-4
1300508;AM;Barreirinha;MUNICIPIO;-4
1300607;AM;Benjamin Constant;MUNICIPIO;-5
1300631;AM;Beruri;MUNICIPIO;-4
1300680;AM;Boa Vista do Ramos;MUNICIPIO;-4
1300706;AM;Boca do Acre;MUNICIPIO;-5
1300805;AM;Borba;MUNICIPIO;-4
1300839;AM;Caapiranga;MUNICIPIO;-4
1300904;AM;Canutama;MUNICIPIO;-4
1301001;AM;Carauari;MUNICIPIO;-4
1301100;AM;Careiro;MUNICIPIO;-4
1301159;AM;Careiro da V�rzea;MUNICIPIO;-4
1301209;AM;Coari;MUNICIPIO;-4
1301308;AM;Codaj�s;MUNICIPIO;-4
1301407;AM;Eirunep�;MUNICIPIO;-5
1301506;AM;Envira;MUNICIPIO;-5
1301605;AM;Fonte Boa;MUNICIPIO;-4
1301654;AM;Guajar�;MUNICIPIO;-5
1301704;AM;Humait�;MUNICIPIO;-4
1301803;AM;Ipixuna;MUNICIPIO;-5
1301852;AM;Iranduba;MUNICIPIO;-4
1301902;AM;Itacoatiara;MUNICIPIO;-4
1301951;AM;Itamarati;MUNICIPIO;-5
1302009;AM;Itapiranga;MUNICIPIO;-4
1302108;AM;Japur�;MUNICIPIO;-4
1302207;AM;Juru�;MUNICIPIO;-4
1302306;AM;Juta�;MUNICIPIO;-5
1302405;AM;L�brea;MUNICIPIO;-5
1302504;AM;Manacapuru;MUNICIPIO;-4
1302553;AM;Manaquiri;MUNICIPIO;-4
1302603;AM;Manaus;CAPITAL;-4
1302702;AM;Manicor�;MUNICIPIO;-4
1302801;AM;Mara�;MUNICIPIO;-4
1302900;AM;Mau�s;MUNICIPIO;-4
1303007;AM;Nhamund�;MUNICIPIO;-4
1303106;AM;Nova Olinda do Norte;MUNICIPIO;-4
1303205;AM;Novo Air�o;MUNICIPIO;-4
1303304;AM;Novo Aripuan�;MUNICIPIO;-4
1303403;AM;Parintins;MUNICIPIO;-4
1303502;AM;Pauini;MUNICIPIO;-5
1303536;AM;Presidente Figueiredo;MUNICIPIO;-4
1303569;AM;Rio Preto da Eva;MUNICIPIO;-4
1303601;AM;Santa Isabel do Rio Negro;MUNICIPIO;-4
1303700;AM;Santo Ant�nio do I��;MUNICIPIO;-4
1303809;AM;S�o Gabriel da Cachoeira;MUNICIPIO;-4
1303908;AM;S�o Paulo de Oliven�a;MUNICIPIO;-5
1303957;AM;S�o Sebasti�o do Uatum�;MUNICIPIO;-4
1304005;AM;Silves;MUNICIPIO;-4
1304062;AM;Tabatinga;MUNICIPIO;-5
1304104;AM;Tapau�;MUNICIPIO;-4
1304203;AM;Tef�;MUNICIPIO;-4
1304237;AM;Tonantins;MUNICIPIO;-4
1304260;AM;Uarini;MUNICIPIO;-4
1304302;AM;Urucar�;MUNICIPIO;-4
1304401;AM;Urucurituba;MUNICIPIO;-4
1400027;RR;Amajari;MUNICIPIO;-4
1400050;RR;Alto Alegre;MUNICIPIO;-4
1400100;RR;Boa Vista;CAPITAL;-4
1400159;RR;Bonfim;MUNICIPIO;-4
1400175;RR;Cant�;MUNICIPIO;-4
1400209;RR;Caracara�;MUNICIPIO;-4
1400233;RR;Caroebe;MUNICIPIO;-4
1400282;RR;Iracema;MUNICIPIO;-4
1400308;RR;Mucaja�;MUNICIPIO;-4
1400407;RR;Normandia;MUNICIPIO;-4
1400456;RR;Pacaraima;MUNICIPIO;-4
1400472;RR;Rorain�polis;MUNICIPIO;-4
1400506;RR;S�o Jo�o da Baliza;MUNICIPIO;-4
1400605;RR;S�o Luiz;MUNICIPIO;-4
1400704;RR;Uiramut�;MUNICIPIO;-4
1500107;PA;Abaetetuba;MUNICIPIO;-3
1500131;PA;Abel Figueiredo;MUNICIPIO;-3
1500206;PA;Acar�;MUNICIPIO;-3
1500305;PA;Afu�;MUNICIPIO;-3
1500347;PA;�gua Azul do Norte;MUNICIPIO;-3
1500404;PA;Alenquer;MUNICIPIO;-3
1500503;PA;Almeirim;MUNICIPIO;-3
1500602;PA;Altamira;MUNICIPIO;-3
1500701;PA;Anaj�s;MUNICIPIO;-3
1500800;PA;Ananindeua;MUNICIPIO;-3
1500859;PA;Anapu;MUNICIPIO;-3
1500909;PA;Augusto Corr�a;MUNICIPIO;-3
1500958;PA;Aurora do Par�;MUNICIPIO;-3
1501006;PA;Aveiro;MUNICIPIO;-3
1501105;PA;Bagre;MUNICIPIO;-3
1501204;PA;Bai�o;MUNICIPIO;-3
1501253;PA;Bannach;MUNICIPIO;-3
